Date : 2026-05-28 15:52:44
Directory : /home/matushd/Code/GitHub/InternetMarket
Total : 493 files,  26789 codes, 221 comments, 3989 blanks, all 30999 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Domain/ValueObjects/NumberPhone.cs                                                                                 | C#                 |         21 |          0 |          3 |         24 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Domain/ValueObjects/Status.cs                                                                                      | C#                 |         15 |          0 |          2 |         17 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Extensions/DependencyInjection.cs                                                                   | C#                 |         67 |          0 |          5 |         72 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/Clients/CdekOptions.cs                                                              | C#                 |         13 |          0 |          1 |         14 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/Clients/DTOs/Requests/CalculateDeliveryPriceRequest.cs                              | C#                 |         30 |          0 |          1 |         31 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/Clients/DTOs/Requests/CdekPackage.cs                                                | C#                 |         72 |          0 |          9 |         81 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/Clients/DTOs/Requests/CreateOrderRequest.cs                                         | C#                 |         27 |          0 |          1 |         28 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/Clients/DTOs/Requests/PackageItem.cs                                                | C#                 |         33 |          0 |          2 |         35 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/Clients/DTOs/Requests/Payment.cs                                                    | C#                 |         17 |          0 |          2 |         19 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/Clients/DTOs/Requests/Phone.cs                                                      | C#                 |         13 |          0 |          1 |         14 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/Clients/DTOs/Requests/Recipient.cs                                                  | C#                 |         16 |          0 |          1 |         17 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/Clients/DTOs/Requests/ShipmentLocation.cs                                           | C#                 |         19 |          0 |          1 |         20 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/Clients/DTOs/Responses/CdekAuthResponse.cs                                          | C#                 |         15 |          0 |          1 |         16 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/Clients/DTOs/Responses/CdekCreateOrderDeliveryResponse.cs                           | C#                 |         15 |          0 |          1 |         16 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/Clients/DTOs/Responses/CdekDeliveryLocation.cs                                      | C#                 |         17 |          0 |          1 |         18 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/Clients/DTOs/Responses/CdekDeliveryPointResponse.cs                                 | C#                 |         15 |          0 |          1 |         16 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/Clients/DTOs/Responses/CdekRequest.cs                                               | C#                 |         13 |          0 |          1 |         14 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/Clients/DTOs/Responses/CdekShipmentCityResponse.cs                                  | C#                 |         15 |          0 |          2 |         17 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/Clients/DTOs/Responses/CdekTariffResponse.cs                                        | C#                 |         19 |          0 |          1 |         20 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/Clients/DTOs/Responses/DeliveryDateRange.cs                                         | C#                 |         15 |          0 |          1 |         16 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/Clients/DTOs/Responses/Entity.cs                                                    | C#                 |         13 |          0 |          1 |         14 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/Clients/PackagePacker.cs                                                            | C#                 |         84 |          0 |          8 |         92 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/Clients/ShipmentClient.cs                                                           | C#                 |        210 |          0 |         27 |        237 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/Repositories/ShipmentRepository.cs                                                  | C#                 |         41 |          0 |          9 |         50 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Implementations/UnitOfWork/UnitOfWork.cs                                                            | C#                 |         21 |          0 |          2 |         23 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/InternetMarket.ShipmentService.Infrastructure.csproj                                                | XML                |         18 |          0 |          5 |         23 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Migrations/20260519125152_InitialMigration.Designer.cs                                              | C#                 |        103 |          2 |         32 |        137 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Migrations/20260519125152_InitialMigration.cs                                                       | C#                 |         54 |          3 |          7 |         64 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Migrations/20260526130726_ChangeAddressFieldToNonRequiredAndAddDeliveryTypeField.Designer.cs        | C#                 |         88 |          2 |         26 |        116 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Migrations/20260526130726_ChangeAddressFieldToNonRequiredAndAddDeliveryTypeField.cs                 | C#                 |         62 |          3 |          9 |         74 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Migrations/20260526163413_AddOutBoxPattern.Designer.cs                                              | C#                 |        216 |          2 |         80 |        298 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Migrations/20260526163413_AddOutBoxPattern.cs                                                       | C#                 |        127 |          3 |         14 |        144 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Migrations/ShipmentContextModelSnapshot.cs                                                          | C#                 |        214 |          1 |         80 |        295 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Persistence/DB/Configurations/ShipmentConfiguration.cs                                              | C#                 |         59 |          0 |          1 |         60 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.ShipmentService/InternetMarket.ShipmentService.Infrastructure/Persistence/DB/ShipmentContext.cs                                                                   | C#                 |         23 |          0 |          3 |         26 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.API/Controllers/AuthController.cs                                                                                          | C#                 |         45 |          0 |          6 |         51 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.API/Controllers/UsersController.cs                                                                                         | C#                 |         83 |          0 |          8 |         91 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.API/DTOs/Requests/Login/LoginUserRequest.cs                                                                                | C#                 |          8 |          0 |          1 |          9 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.API/DTOs/Requests/Register/RegisterUserRequest.cs                                                                          | C#                 |          8 |          0 |          1 |          9 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.API/DTOs/Requests/UpdateEmail/ChangeEmailRequest.cs                                                                        | C#                 |          8 |          0 |          1 |          9 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.API/DTOs/Requests/UpdateEmail/UpdateEmailRequest.cs                                                                        | C#                 |          8 |          0 |          1 |          9 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.API/DTOs/Requests/UpdateProfile/UpdateUserProfileRequest.cs                                                                | C#                 |          9 |          0 |          1 |         10 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.API/Extensions/ClaimsPrincipleExtensions.cs                                                                                | C#                 |         19 |          0 |          3 |         22 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.API/Extensions/DependencyInjection.cs                                                                                      | C#                 |         53 |          0 |          3 |         56 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.API/Implementations/EmailVerificationLinkFactory/ChangeEmailVerificationLinkFactory.cs                                     | C#                 |         29 |          0 |          4 |         33 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.API/Implementations/EmailVerificationLinkFactory/RegistrationEmailVerificationLinkFactory.cs                               | C#                 |         29 |          0 |          3 |         32 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.API/Implementations/ResetPasswordLinkFactory/ResetPasswordLinkFactory.cs                                                   | C#                 |         28 |          0 |          3 |         31 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.API/InternetMarket.UserService.API.csproj                                                                                  | XML                |         19 |          0 |          0 |         19 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.API/Program.cs                                                                                                             | C#                 |         15 |          0 |          4 |         19 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.API/Properties/launchSettings.json                                                                                         | JSON               |         23 |          0 |          1 |         24 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.API/appsettings.json                                                                                                       | JSON               |         18 |          0 |          0 |         18 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Abstractions/EmailVerificationLinkFactory/IChangeEmailVerificationLinkFactory.cs                               | C#                 |         11 |          0 |          1 |         12 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Abstractions/EmailVerificationLinkFactory/IRegistrationEmailVerificationLinkFactory.cs                         | C#                 |          7 |          0 |          0 |          7 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Abstractions/PasswordHasher/IPasswordHasher.cs                                                                 | C#                 |         12 |          0 |          1 |         13 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Abstractions/Repositories/IEmailVerificationTokenRepository.cs                                                 | C#                 |         13 |          0 |          1 |         14 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Abstractions/Repositories/IResetPasswordTokenRepository.cs                                                     | C#                 |         13 |          0 |          1 |         14 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Abstractions/Repositories/IUserRepository.cs                                                                   | C#                 |         14 |          0 |          1 |         15 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Abstractions/ResetPasswordLinkFactory/IResetPasswordLinkFactory.cs                                             | C#                 |         11 |          0 |          1 |         12 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Abstractions/TokenGenerator/ITokenGenerator.cs                                                                 | C#                 |          8 |          0 |          1 |          9 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Abstractions/UnitOfWork/IUnitOfWork.cs                                                                         | C#                 |         11 |          0 |          1 |         12 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/EmailVerificationToken/EmailChange/EmailChangeCommand.cs                                                       | C#                 |          9 |          0 |          1 |         10 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/EmailVerificationToken/EmailChange/EmailChangeCommandHandler.cs                                                | C#                 |         52 |          0 |          6 |         58 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/EmailVerificationToken/VerifyEmail/VerifyEmailCommand.cs                                                       | C#                 |          9 |          0 |          1 |         10 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/EmailVerificationToken/VerifyEmail/VerifyEmailCommandHandler.cs                                                | C#                 |         32 |          0 |          6 |         38 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Extensions/DependencyInjection.cs                                                                              | C#                 |         18 |          0 |          1 |         19 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/InternetMarket.UserService.Application.csproj                                                                  | XML                |         17 |          0 |          4 |         21 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/ResetPasswordToken/ForgotPasswordCommand.cs                                                                    | C#                 |          9 |          0 |          1 |         10 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/ResetPasswordToken/ForgotPasswordCommandHandler.cs                                                             | C#                 |         53 |          0 |          8 |         61 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/Delete/DeleteUserCommand.cs                                                                              | C#                 |          9 |          0 |          1 |         10 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/Delete/DeleteUserCommandHandler.cs                                                                       | C#                 |         26 |          0 |          6 |         32 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/Get/GetAllUsersQuery.cs                                                                                  | C#                 |          9 |          0 |          1 |         10 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/Get/GetAllUsersQueryHandler.cs                                                                           | C#                 |         25 |          0 |          5 |         30 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/Get/GetUserByIdQuery.cs                                                                                  | C#                 |         10 |          0 |          1 |         11 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/Get/GetUserByIdQueryHandler.cs                                                                           | C#                 |         28 |          0 |          6 |         34 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/GetMe/GetMyProfileQuery.cs                                                                               | C#                 |          9 |          0 |          1 |         10 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/GetMe/GetMyProfileQueryHandler.cs                                                                        | C#                 |         27 |          0 |          6 |         33 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/GetMe/GetMyProfileResponse.cs                                                                            | C#                 |          8 |          0 |          1 |          9 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/Login/LoginUserCommand.cs                                                                                | C#                 |          9 |          0 |          1 |         10 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/Login/LoginUserCommandHandler.cs                                                                         | C#                 |         35 |          0 |          6 |         41 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/Register/RegisterUserCommand.cs                                                                          | C#                 |          9 |          0 |          1 |         10 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/Register/RegisterUserCommandHandler.cs                                                                   | C#                 |         59 |          0 |          8 |         67 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/Update/UpdateUserEmail/UpdateUserEmailCommand.cs                                                         | C#                 |          9 |          0 |          1 |         10 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/Update/UpdateUserEmail/UpdateUserEmailCommandHandler.cs                                                  | C#                 |         29 |          0 |          6 |         35 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/Update/UpdateUserPassword/UpdateUserPasswordCommand.cs                                                   | C#                 |          9 |          0 |          1 |         10 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/Update/UpdateUserPassword/UpdateUserPasswordCommandHandler.cs                                            | C#                 |         40 |          0 |          9 |         49 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/Update/UpdateUserProfile/UpdateUserProfileCommand.cs                                                     | C#                 |          9 |          0 |          1 |         10 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/Update/UpdateUserProfile/UpdateUserProfileCommandHandler.cs                                              | C#                 |         29 |          0 |          7 |         36 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Application/Users/UserDto.cs                                                                                               | C#                 |          8 |          0 |          2 |         10 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Domain/Entities/EmailVerificationToken.cs                                                                                  | C#                 |         15 |          0 |          1 |         16 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Domain/Entities/ResetPasswordToken.cs                                                                                      | C#                 |         14 |          0 |          1 |         15 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Domain/Entities/User.cs                                                                                                    | C#                 |         44 |          0 |          8 |         52 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Domain/InternetMarket.UserService.Domain.csproj                                                                            | XML                |         10 |          0 |          4 |         14 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Domain/ValueObjects/Email.cs                                                                                               | C#                 |         26 |          0 |          3 |         29 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Domain/ValueObjects/FullName.cs                                                                                            | C#                 |         21 |          0 |          3 |         24 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Domain/ValueObjects/Password.cs                                                                                            | C#                 |         24 |          0 |          3 |         27 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Domain/ValueObjects/UserRole.cs                                                                                            | C#                 |         17 |          0 |          2 |         19 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Extensions/AddFluentEmailExtensions.cs                                                                      | C#                 |         24 |          0 |          3 |         27 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Extensions/DependencyInjection.cs                                                                           | C#                 |         58 |          0 |          7 |         65 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Implementations/JWTGenerator/AuthOptions.cs                                                                 | C#                 |         14 |          0 |          1 |         15 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Implementations/JWTGenerator/JwtGenerator.cs                                                                | C#                 |         39 |          0 |          4 |         43 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Implementations/PasswordHasher/PasswordHasher.cs                                                            | C#                 |         25 |          0 |          4 |         29 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Implementations/UnitOfWork/UnitOfWork.cs                                                                    | C#                 |         21 |          0 |          2 |         23 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/InternetMarket.UserService.Infrastructure.csproj                                                            | XML                |         19 |          0 |          0 |         19 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Migrations/20251228135256_InitialMigration.Designer.cs                                                      | C#                 |         49 |          2 |         13 |         64 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Migrations/20251228135256_InitialMigration.cs                                                               | C#                 |         33 |          3 |          4 |         40 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Migrations/20260101202655_AddEmailVerificationToken.Designer.cs                                             | C#                 |         73 |          2 |         22 |         97 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Migrations/20260101202655_AddEmailVerificationToken.cs                                                      | C#                 |         40 |          3 |          5 |         48 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Migrations/20260102172435_AddResetPasswordToken.Designer.cs                                                 | C#                 |        100 |          2 |         31 |        133 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Migrations/20260102172435_AddResetPasswordToken.cs                                                          | C#                 |        143 |          3 |         25 |        171 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Migrations/20260216102943_RemoveCartIdField.Designer.cs                                                     | C#                 |         98 |          2 |         30 |        130 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Migrations/20260216102943_RemoveCartIdField.cs                                                              | C#                 |         24 |          3 |          4 |         31 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Migrations/20260329091416_AddConversionForPasswordRoleEmailfields.Designer.cs                               | C#                 |         97 |          2 |         30 |        129 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Migrations/20260329091416_AddConversionForPasswordRoleEmailfields.cs                                        | C#                 |         28 |          3 |          4 |         35 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Migrations/20260406062848_AddOutOfBoxPattern.Designer.cs                                                    | C#                 |        225 |          2 |         84 |        311 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Migrations/20260406062848_AddOutOfBoxPattern.cs                                                             | C#                 |        127 |          3 |         14 |        144 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Migrations/20260420104909_AddFirstNameAndLastNameFields.Designer.cs                                         | C#                 |        245 |          2 |         90 |        337 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Migrations/20260420104909_AddFirstNameAndLastNameFields.cs                                                  | C#                 |         44 |          3 |          8 |         55 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Migrations/UserContextModelSnapshot.cs                                                                      | C#                 |        243 |          1 |         90 |        334 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Persistence/DB/Configurations/EmailVerificationTokenConfiguration.cs                                        | C#                 |         17 |          0 |          1 |         18 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Persistence/DB/Configurations/ResetPasswordTokenConfiguration.cs                                            | C#                 |         20 |          0 |          1 |         21 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Persistence/DB/Configurations/UserConfiguration.cs                                                          | C#                 |         46 |          0 |          1 |         47 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Persistence/DB/UserContext.cs                                                                               | C#                 |         24 |          0 |          3 |         27 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Persistence/Repositories/EmailVerificationTokenRepository.cs                                                | C#                 |         34 |          0 |          5 |         39 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Persistence/Repositories/ResetPasswordTokenRepository.cs                                                    | C#                 |         33 |          0 |          6 |         39 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.UserService/InternetMarket.UserService.Infrastructure/Persistence/Repositories/UserRepository.cs                                                                  | C#                 |         45 |          0 |          7 |         52 |
| /home/matushd/Code/GitHub/InternetMarket/frontend/AGENTS.md                                                                                                                                                                           | Markdown           |          2 |          2 |          2 |          6 |
| /home/matushd/Code/GitHub/InternetMarket/frontend/CLAUDE.md                                                                                                                                                                           | Markdown           |          1 |          0 |          1 |          2 |
| /home/matushd/Code/GitHub/InternetMarket/frontend/README.md                                                                                                                                                                           | Markdown           |         23 |          0 |         14 |         37 |
